1,61621;0,017289156;2,48;2,48
1,5558156;0,019230325;2,43;2,43
1,51030786;0,016647429;2,80;2,80
1,47515;0,030276698;2,96;2,96
1,39157891;0,008868944;2,90;2,90
1,31600692;-0,004416586;3,39;3,39
1,25062;-0,042008551;3,47;3,47
1,20861431;-0,023747168;3,50;3,50
1,17980065;0,011705022;3,76;3,76
1,165;0,004136105;3,98;3,98
1,21567597;-0,002840208;4,00;4,00
1,27572846;0,04460866;3,99;3,99
1,3397;0,028455983;3,99;3,99
1,37610609;-0,005573582;3,97;3,97
1,40874301;-0,006953921;3,84;3,84
1,43538;0,003768021;3,92;3,92
1,43081043;-0,004857535;3,85;3,85
1,41862786;-0,021326341;3,32;3,32
1,39945;-0,01889622;3,23;3,23
1,37269188;0,003408813;2,98;2,98
1,34032294;0,007596654;2,60;2,60
1,30311;0,007539112;2,47;2,47
1,23811268;-0,023435297;2,44;2,44
1,17274404;-0,035737329;1,98;1,98
1,11071;0,004786804;1,45;1,45
1,10133989;-0,000153461;2,54;2,54
1,09705999;0,008636825;2,02;2,02
1,09592;0,036656012;1,49;1,49
1,06013372;0,012576125;1,98;1,98
1,02802955;0,004926271;1,73;1,73
1,0021;-0,008869547;1,17;1,17
0,99953589;0,019882291;2,00;2,00
1,00630914;0,015944477;1,88;1,88
1,02309;0,025815842;2,26;2,26
1,12450319;0,004027945;2,61;2,61
1,22809596;-0,006169271;2,33;2,33
1,32537;-0,007912548;2,15;2,15
1,31059566;0,019434176;2,37;2,37
1,28456032;0,010266072;2,85;2,85
1,25082;0,015911343;2,78;2,78
1,23973104;-0,002586465;2,36;2,36
1,22472656;-0,009950951;2,68;2,68
1,20604;-0,008270362;2,71;2,71
1,17009853;0,00152454;2,93;2,93
1,13265351;0,03012655;2,90;2,90
1,09565;0,007041733;2,90;2,90
1,0660611;-0,005858038;2,94;2,94
1,04018052;-0,016116679;2,93;2,93
1,01933;0,008326506;2,92;2,92
1,01888182;0,02103879;3,00;3,00
1,02436521;0,008514165;2,98;2,98
1,03536;0,019720291;2,90;2,90
0,99539357;0,007384145;3,00;3,00
0,96704726;-0,004923192;2,99;2,99
0,95685;-0,02543299;3,02;3,02
1,15651046;-0,00103002;3,49;3,49
1,36442008;0,036157882;3,48;3,48
1,56415;0,019304166;3,50;3,50
1,53587546;-0,005616459;3,48;3,48
1,4917797;-0,019438171;3,38;3,38
1,44065;0,012748571;3,48;3,48
1,45653857;0,017982906;3,48;3,48
1,47487656;7,51E-05;3,43;3,43
1,49636;0,027763252;3,47;3,47
1,59396908;0,002099286;3,50;3,50
1,68715422;-0,007834761;3,50;3,50
1,76765;-0,017607308;3,42;3,42
1,65029817;0,008547754;3,50;3,50
1,52565651;0,032197814;3,45;3,45
1,40739;-0,005220665;3,36;3,36
1,45730039;0,019040222;3,52;3,52
1,52255052;-0,003614189;3,85;3,85
1,59844;0,016209965;3,90;3,90
1,67508864;0,014634143;3,98;3,98
1,75361805;0,016184854;4,04;4,04
1,82997;0,01167233;4,09;4,09
1,82254976;0,005135605;4,10;4,10
1,81444828;4,97E-05;4,04;4,04
1,81122;-0,012706906;4,09;4,09
1,88512257;0,00061412;4,12;4,12
1,96673761;0,025386804;4,01;4,01
2,05335;0,025883567;4,08;4,08
2,09197907;-0,003644507;4,10;4,10
2,13640688;-0,007451966;4,32;4,32
2,19015;0,013959708;4,42;4,42
2,30271492;0,01646265;4,60;4,60
2,42592661;0,015159212;4,65;4,65
2,5576;0,010099732;4,67;4,67
2,76439734;0,004477896;4,90;4,90
2,96675083;-0,001158592;5,17;5,17
3,15394;-0,020902463;5,30;5,30
3,23049253;0,005450383;5,53;5,53
3,28094697;0,037955246;5,40;5,40
3,30509;0,013428067;5,53;5,53
3,24523547;-0,014491455;5,76;5,76
3,16576816;-0,016425414;5,40;5,40
3,0736;0,006093799;4,94;4,94
2,96265233;-0,000942621;5,00;5,00
2,85443818;-0,006237812;4,53;4,53
2,75748;0,017330968;4,05;4,05
2,73143015;-0,010758858;3,94;3,94
2,72734229;-0,000978919;3,98;3,98
2,7474;-0,024967904;3,79;3,79
2,81472359;0,0235461;3,90;3,90
2,90796428;0,021374568;3,99;3,99
3,02671;0,009207488;3,88;3,88
3,25347807;0,008956261;4,13;4,13
3,49464583;-0,008222807;4,51;4,51
3,73952;0,00185087;4,60;4,60
3,94083199;0,014534231;4,71;4,71
4,12899827;0,004197464;5,05;5,05
4,29786;0,006475781;5,76;5,76
4,32102759;0,01150284;6,11;6,11
4,32747864;0,002157015;6,07;6,07
4,32596;-0,022913289;6,02;6,02
4,4344098;-0,000323247;6,03;6,03
4,53884653;0,031583113;5,78;5,78
4,63448;0,006502831;5,91;5,91
4,60944003;0,007976863;5,82;5,82
4,57929167;-0,019885538;6,02;6,02
4,55252;0,009478397;6,30;6,30
4,61931776;0,018431844;6,61;6,61
4,69633265;0,008019391;6,79;6,79
4,78192;0,002626002;7,41;7,41
4,93186494;-0,004774045;8,67;8,67
5,07997313;0,008170796;8,90;8,90
5,21748;-0,01844907;8,61;8,61
5,18031269;0,008780812;9,19;9,19
5,1342694;0,023192633;9,15;9,15
5,08984;0,001909047;9,00;9,00
5,22228271;-0,016558614;8,85;8,85
5,35689183;-0,024944307;8,97;8,97
5,48373;-0,015791683;8,98;8,98
5,54981236;0,01345781;8,98;8,98
5,59358587;-0,002024111;7,76;7,76
5,61045;0,004618097;8,10;8,10
5,41553535;-0,002113947;7,94;7,94
5,20685922;-0,00346988;7,60;7,60
5,00217;-0,017003124;7,21;7,21
4,99855097;0,002696567;6,61;6,61
5,01218255;0,01448395;6,29;6,29
5,03858;-0,020390583;6,20;6,20
5,07412507;-0,014654421;5,60;5,60
5,11335912;-0,000254395;4,90;4,90
5,15169;0,012567936;4,14;4,14
5,12525787;0,014493791;3,72;3,72
5,09608601;-0,003078057;3,71;3,71
5,06693;0,013392806;4,15;4,15
5,14704567;0,004452824;4,63;4,63
5,21948495;0,002552344;4,91;4,91
5,2738;-0,02413805;5,31;5,31
5,11649045;0,003632302;5,56;5,56
4,94285504;0,037200424;5,55;5,55
4,76514;0,007960926;5,20;5,20
4,76943892;-0,006389553;4,91;4,91
4,7725978;-0,018269071;4,14;4,14
4,76531;0,03357748;3,50;3,50
4,52399597;0,019418133;3,29;3,29
4,28018664;0,006222703;3,83;3,83
4,05114;0,02487367;4,17;4,17
3,99920578;-0,001638731;4,27;4,27
3,97856239;0,00036878;4,46;4,46
3,98848;-0,017975822;4,55;4,55
4,12816083;0,012085012;4,80;4,80
4,28455382;0,029748969;4,87;4,87
4,44454;0,019435751;5,04;5,04
4,29627887;0,008267437;5,06;5,06
4,16240713;-0,004810051;5,33;5,33
4,06684;0,000843156;5,94;5,94
4,33809015;0,024138652;6,58;6,58
4,65771263;-0,00069419;7,09;7,09
5,01186;0,007458174;7,12;7,12
5,34667965;0,006024996;7,84;7,84
5,69328892;-0,000407836;8,49;8,49
6,0428;-0,005150814;10,40;10,40
6,29502827;-0,013761164;10,50;10,50
6,54370134;0,030145787;10,78;10,78
6,79125;0,013794192;10,01;10,01
7,04752994;0,003083803;10,03;10,03
7,30662651;-0,020943863;9,95;9,95
7,57005;-0,010715497;9,65;9,65
7,85630495;0,004999825;8,97;8,97
8,14780049;0,000680852;9,35;9,35
8,44394;-0,001105693;10,51;10,51
8,79813982;0,016008184;11,31;11,31
9,14909411;-0,003800321;11,93;11,93
9,48951;-0,005794867;12,92;12,92
9,86656599;-0,018420527;12,01;12,01
10,2117447;0,017266334;11,34;11,34
10,511;0,002226515;10,06;10,06
10,7233678;-0,035531738;9,45;9,45
10,8650574;-0,045066868;8,53;8,53
10,92536;-0,023209768;7,13;7,13
10,6806447;-0,015425276;6,24;6,24
10,3595219;-0,014396372;5,54;5,54
9,97768;0,014242929;5,49;5,49
9,59369191;-0,007289298;5,22;5,22
9,17504469;0,005163105;5,55;5,55
8,73211;0,00016351;6,10;6,10
8,28697315;0,009595513;6,14;6,14
7,83683999;0,024406538;6,24;6,24
7,39063;0,007959172;5,82;5,82
6,93844397;0,001609304;5,22;5,22
6,51035313;0,003243124;5,20;5,20
6,11761;0,008335601;4,87;4,87
5,91176827;0,018328074;4,77;4,77
5,7463854;0,002080702;4,84;4,84
5,61532;0,003455309;4,82;4,82
5,4162025;0,013888592;5,29;5,29
5,25104964;-0,001955432;5,48;5,48
5,12565;-0,005078855;5,31;5,31
5,12624987;-0,001478647;5,29;5,29
5,16820528;0,014869723;5,25;5,25
5,24733;0,008783983;5,02;5,02
5,42225977;0,013141984;4,95;4,95
5,61819798;0,002850925;4,65;4,65
5,82317;-0,010681532;4,61;4,61
5,97450724;0,023828679;4,68;4,68
6,11721384;0,014663749;4,69;4,69
6,2456;0,011460259;4,73;4,73
6,22533567;0,009245206;5,35;5,35
6,19531953;0,005310295;5,39;5,39
6,16581;-0,006746813;5,42;5,42
6,29419018;-0,014062811;5,90;5,90
6,42535399;0,019574227;6,14;6,14
6,55132;0,009429447;6,47;6,47
6,49159476;-0,001118712;6,51;6,51
6,43209614;-0,003755769;6,56;6,56
6,38623;-0,017744383;6,70;6,70
6,54629898;0,015461908;6,78;6,78
6,72463331;0,017333922;6,79;6,79
6,91246;0,031933053;6,89;6,89
7,09055344;-0,004692209;7,36;7,36
7,26188914;0,003026916;7,60;7,60
7,41899;-0,008788974;7,81;7,81
7,38380952;-0,007104136;8,04;8,04
7,34058641;0,017929331;8,45;8,45
7,30299;0,014859105;8,96;8,96
7,41607656;0,004638603;9,76;9,76
7,54583971;0,001470709;10,03;10,03
7,68966;-0,012512317;10,07;10,07
7,87669819;0,016984019;10,06;10,06
8,06861467;0,007996967;10,09;10,09
8,25885;-0,019740453;10,01;10,01
8,4516291;0,013718895;10,24;10,24
8,62827124;-0,004597432;10,29;10,29
8,78088;-0,006081321;10,47;10,47
8,72550676;-0,015419733;10,94;10,94
8,6521335;0,011784816;11,43;11,43
8,57469;0,009799504;13,77;13,77
8,67287602;-0,001637151;13,18;13,18
8,77429991;0,000665741;13,78;13,78
8,87234;-0,000721283;13,82;13,82
8,84788267;0,007862956;14,13;14,13
8,82074447;-0,000120067;17,19;17,19
8,79825;-0,023329023;17,61;17,61
8,79373205;-0,02927597;10,98;10,98
8,80776214;-0,017715965;9,47;9,47
8,84692;-0,00581705;9,03;9,03
9,10476392;0,001022756;9,61;9,61
9,37771427;0,020799307;10,87;10,87
9,64917;0,013869547;12,81;12,81
9,87626555;0,018443534;15,85;15,85
10,0719205;0,007874067;18,90;18,90
10,22279;-0,007191113;19,08;19,08
10,1240044;-0,000669404;15,93;15,93
9,97748788;0,006593396;14,70;14,70
9,79364;-0,009278746;15,72;15,72
9,70013082;0,003287629;18,52;18,52
9,57555055;-0,000899242;19,10;19,10
9,41576;0,012299425;19,04;19,04
9,13547111;-0,007253056;17,82;17,82
8,82175401;-0,00713646;15,87;15,87
8,48053;-0,001281144;15,08;15,08
8,03788748;-0,008221895;13,31;13,31
7,58947795;-0,005334263;12,37;12,37
7,15112;-0,017933427;13,22;13,22
6,89031891;0,019084931;14,78;14,78
6,65240118;-0,010050091;14,68;14,68
6,43438;-0,013341421;14,94;14,94
6,26511739;-0,010955519;14,45;14,45
6,10582916;-0,007205496;14,15;14,15
5,94958;0,005248066;12,59;12,59
5,70881722;-0,014878161;10,12;10,12
5,46721746;-0,003147174;10,31;10,31
5,22784;-0,006680872;9,71;9,71
5,0059225;-0,002368656;9,20;9,20
4,79083602;-0,003575997;8,95;8,95
4,58413;0,027007712;8,68;8,68
4,37909175;-0,008299938;8,51;8,51
4,18655717;0,005849063;8,77;8,77
4,0091;0,009590365;8,80;8,80
3,87049504;0,000213937;8,63;8,63
3,7494866;0,003489704;8,98;8,98
3,64602;0,022339464;9,37;9,37
3,52825081;0,003464425;9,56;9,56
3,43185532;0,017718058;9,45;9,45
3,36072;0,007982022;9,48;9,48
3,43274045;0,002777906;9,34;9,34
3,52365974;0,008294166;9,47;9,47
3,62323;0,032246506;9,56;9,56
3,6688699;0,002299831;9,59;9,59
3,70915316;0,002315241;9,91;9,91
3,74032;0,004205055;10,29;10,29
3,68637533;-0,003349289;10,32;10,32
3,62475012;0,000438828;11,06;11,06
3,56064;0,009481889;11,23;11,23
3,55750645;-0,005267319;11,64;11,64
3,55505575;0,001917975;11,30;11,30
3,55126;-0,003752132;9,99;9,99
3,55034366;0,003757074;9,43;9,43
3,54325134;0,004784707;8,38;8,38
3,52718;0,010468549;8,35;8,35
3,46427146;0,002775077;8,50;8,50
3,39112381;-0,004133308;8,58;8,58
3,30928;-0,006206434;8,27;8,27
3,2161573;-0,003371412;7,97;7,97
3,11793583;-0,001351551;7,53;7,53
3,01667;0,000298441;7,88;7,88
2,95724377;-0,00137132;7,90;7,90
2,89357223;0,006878912;7,92;7,92
2,8224;-0,007069715;7,99;7,99
2,65732984;0,003224521;8,05;8,05
2,48855578;0,01648848;8,27;8,27
2,32313;0,016187251;8,14;8,14
2,22289323;-0,009132484;7,86;7,86
2,13331665;-0,018164429;7,48;7,48
2,05466;0,007915801;6,99;6,99
1,9756152;-0,009190979;6,85;6,85
1,90944391;-0,003053081;6,92;6,92
1,85784;0,009294425;6,56;6,56
1,83707699;-0,002179728;6,17;6,17
1,83246154;0,003467558;5,89;5,89
1,84388;3,66E-05;5,85;5,85
1,87511945;0,004092169;6,04;6,04
1,92168187;0,0125613;6,91;6,91
1,98297;0,008386186;6,43;6,43
2,079234;0,011744057;6,10;6,10
2,18644461;-0,004326064;6,13;6,13
2,30142;-0,000744088;6,37;6,37
2,418983;0,00615011;6,85;6,85
2,53819449;0,006527717;6,73;6,73
2,65612;0,010340605;6,58;6,58
2,7458699;0,008440153;6,73;6,73
2,83143477;-0,001924437;7,22;7,22
2,91285;0,014688137;7,29;7,29
2,96302271;0,004610432;6,69;6,69
3,01247983;0,006175215;6,77;6,77
3,06462;0,011501318;6,83;6,83
3,15497111;0,000364204;6,58;6,58
3,25081931;-0,003778524;6,58;6,58
3,35158;0,003849467;6,87;6,87
3,50623094;-0,00309058;7,09;7,09
3,65848065;0,005396045;7,51;7,51
3,8016;0,004855624;7,75;7,75
3,834297;0,003539124;8,01;8,01
3,85612888;-0,003246863;8,19;8,19
3,87209;0,002491045;8,30;8,30
3,9682808;-0,000436514;8,35;8,35
4,05853441;0,004982755;8,76;8,76
4,13779;0,012020043;9,12;9,12
4,19039988;-0,007369646;9,36;9,36
4,22320264;-0,009448788;9,85;9,85
