1,61621;0,017289156;2,48;2,48
4,23245;0,013350458;9,84;9,84
4,08336173;-0,016401071;9,81;9,81
3,91946624;0,003421063;9,53;9,53
3,75326;-0,005808591;9,24;9,24
3,68916022;0,012385288;8,99;8,99
3,63634671;-0,00583394;9,02;9,02
3,59592;-0,00271185;8,84;8,84
3,59887719;0,001297178;8,55;8,55
3,61271582;0,009632365;8,45;8,45
3,63483;-0,000445726;8,23;8,23
3,64924901;0,003439799;8,24;8,24
3,66838867;0,000507023;8,28;8,28
3,6913;-0,008924402;8,26;8,26
3,73648449;0,007630934;8,18;8,18
3,78113128;0,006584397;8,29;8,29
3,82188;0,005143273;8,15;8,15
3,84232208;0,004330479;8,13;8,13
3,85376298;-0,000172749;8,20;8,20
3,85446;-0,011260137;8,11;8,11
3,83392053;-0,014032705;7,81;7,81
3,80023652;-0,004723113;7,31;7,31
3,75275;0,004526213;6,91;6,91
3,62519217;-0,014994468;6,25;6,25
3,49065011;-0,015955905;6,12;6,12
3,3566;0,011636747;5,91;5,91
3,32871972;0,004125986;5,78;5,78
3,30410919;0,013435039;5,90;5,90
3,27807;0,006603563;5,82;5,82
3,23821779;0,005649307;5,66;5,66
3,18849297;0,003138942;5,45;5,45
3,12515;-0,004516477;5,21;5,21
2,91966115;-0,005096971;4,81;4,81
2,70853301;-0,003936527;4,43;4,43
2,50349;0,003543117;4,03;4,03
2,44633701;0,002863765;4,06;4,06
2,40259114;0,005906675;3,98;3,98
2,36785;0,000889207;3,73;3,73
2,25684735;0,00543605;3,82;3,82
2,15606977;0,003641377;3,76;3,76
2,07114;0,011562888;3,25;3,25
2,08675319;0,001807301;3,30;3,30
2,11965663;-0,004536561;3,22;3,22
2,16567;0,007418151;3,10;3,10
2,22775064;0,004811611;3,09;3,09
2,2936957;0,003225248;2,92;2,92
2,35844;0,005023664;3,02;3,02
2,35980542;0,003166176;3,03;3,03
2,35692029;-0,004200359;3,07;3,07
2,3518;-0,003724768;2,96;2,96
2,3932823;-0,001949367;3,00;3,00
2,43075544;0,005275881;3,04;3,04
2,46043;0,008173615;3,06;3,06
2,41892703;0,004486574;3,03;3,03
2,36943429;-0,002483261;3,09;3,09
2,31555;0,005262439;2,99;2,99
2,28778024;0,005535859;3,02;3,02
2,25947947;0,005935931;2,96;2,96
2,23091;0,00827929;3,05;3,05
2,19079604;-0,002626004;3,25;3,25
2,15236846;0,007455888;3,34;3,34
2,11732;0,000102162;3,56;3,56
2,10600606;0,00420845;4,01;4,01
2,09914304;0,010885667;4,25;4,25
2,09611;0,001768478;4,26;4,26
2,09212833;0,015126408;4,47;4,47
2,09125016;0,00076887;4,73;4,73
2,09337;0,003369195;4,76;4,76
2,11484238;0,007532896;5,29;5,29
2,1370611;0,011382631;5,45;5,45
2,15788;0,002069405;5,53;5,53
2,16141295;-0,000745365;5,92;5,92
2,1609572;0,00176129;5,98;5,98
2,15607;-0,015410097;6,05;6,05
2,13134019;0,006595686;6,01;6,01
2,10314919;0,011103113;6,00;6,00
2,07291;-0,001973101;5,85;5,85
2,0528007;0,020162112;5,74;5,74
2,03213457;0,001448929;5,80;5,80
2,01099;-0,009620382;5,76;5,76
1,99169791;0,004774221;5,80;5,80
1,97180487;0,00706114;5,60;5,60
1,95111;-0,00757845;5,56;5,56
1,92980553;0,01309597;5,22;5,22
1,90724874;0,000462058;5,31;5,31
1,88319;-0,001525016;5,22;5,22
1,82391617;0,00598208;5,24;5,24
1,76678982;0,016574971;5,27;5,27
1,71571;-0,00097047;5,40;5,40
1,72725335;0,01660819;5,22;5,22
1,74611058;0,00614067;5,30;5,30
1,76965;-0,008941128;5,24;5,24
1,81235409;0,01158785;5,31;5,31
1,85235523;0,007292289;5,29;5,29
1,8849;0,000884415;5,25;5,25
1,8174302;0,009547442;5,19;5,19
1,74388279;0,005839035;5,39;5,39
1,67039;0,000226468;5,51;5,51
1,70956893;-0,001485067;5,50;5,50
1,74786537;0,007091601;5,56;5,56
1,77821;0,002153804;5,52;5,52
1,72099645;0,024864912;5,54;5,54
1,65068528;0,009807499;5,54;5,54
1,5692;0,003046597;5,50;5,50
1,41363653;0,016605922;5,52;5,52
1,25878302;0,007023797;5,50;5,50
1,1146;-0,004686104;5,56;5,56
1,11206191;0,002047341;5,51;5,51
1,12511265;0,004472331;5,49;5,49
1,14871;-0,012881836;5,45;5,45
1,14296107;0,012409803;5,49;5,49
1,14199493;-0,00766887;5,56;5,56
1,14509;0,005266377;5,54;5,54
1,11972618;0,024314886;5,55;5,55
1,10092262;-0,010364872;5,51;5,51
1,0919;0,010194417;5,07;5,07
1,16355036;0,002996271;4,83;4,83
1,24303334;0,007636288;4,68;4,68
1,32518;0,000258357;4,63;4,63
1,37152695;0,00020688;4,76;4,76
1,41432737;0,010609169;4,81;4,81
1,45254;-0,010076201;4,74;4,74
1,41918421;0,007475533;4,74;4,74
1,387333;0,002519919;4,76;4,76
1,36412;0,001526795;4,99;4,99
1,44098207;0,01781853;5,07;5,07
1,53029804;-0,012654592;5,22;5,22
1,62875;0,013725072;5,20;5,20
1,72916931;0,005991143;5,42;5,42
1,83256615;0,00994857;5,30;5,30
1,9361;-0,002705381;5,45;5,45
2,02278619;-0,002822338;5,73;5,73
2,10568185;0,013005165;5,85;5,85
2,1837;-0,00258875;6,02;6,02
2,27091305;0,001232969;6,27;6,27
2,34919518;0,008431594;6,53;6,53
2,41558;-0,005650565;6,54;6,54
2,42432458;0,008222411;6,50;6,50
2,42054229;-0,002518869;6,52;6,52
2,40657;-0,006202579;6,51;6,51
2,38840193;0,001048557;6,51;6,51
2,36426412;0,004577015;6,40;6,40
2,33604;-0,012714842;5,98;5,98
2,34120507;-0,010038132;5,49;5,49
2,34163811;0,005317919;5,31;5,31
2,33481;-0,022747458;4,80;4,80
2,28585762;0,005922797;4,21;4,21
2,22859445;0,000160301;3,97;3,97
2,1645;-0,005091499;3,77;3,77
2,10166536;0,009005977;3,65;3,65
2,03413875;-0,01599651;3,07;3,07
1,96258;-0,009024117;2,49;2,49
1,86673956;-0,004767922;2,09;2,09
1,77077887;0,004328374;1,82;1,82
1,67795;0,004972286;1,73;1,73
1,58247382;-0,003931665;1,74;1,74
1,49775324;0,012011268;1,73;1,73
1,42816;0,001368907;1,75;1,75
1,4314058;0,003011404;1,75;1,75
1,45190952;0,016685357;1,75;1,75
1,48743;-0,007240597;1,73;1,73
1,56169927;0,015657937;1,74;1,74
1,643283;-0,008768748;1,75;1,75
1,72672;-0,009617907;1,75;1,75
1,77425048;0,001749649;1,34;1,34
1,81671613;0,000276917;1,24;1,24
1,85266;0,007740457;1,24;1,24
1,83314633;-0,000808599;1,26;1,26
1,81008324;0,003118951;1,25;1,25
1,7879;-0,016905109;1,26;1,26
1,81043241;0,004097337;1,26;1,26
1,8378178;0,007239446;1,22;1,22
1,8696;-0,00156455;1,01;1,01
1,86850885;0,017654681;1,03;1,03
1,87546622;-0,004992892;1,01;1,01
1,89458;-0,006506229;1,01;1,01
1,97884652;0,0083036;1,00;1,00
2,07742422;0,003758487;0,98;0,98
2,18836;-0,001943365;1,00;1,00
2,36746815;0,007488806;1,01;1,01
2,54786644;-0,00077839;1,00;1,00
2,72044;-0,00709453;1,00;1,00
2,76979463;0,013234964;1,00;1,00
2,8062709;-0,000634927;1,03;1,03
2,83393;0,010551204;1,26;1,26
2,90210841;0,007434347;1,43;1,43
2,96397902;-0,013630739;1,61;1,61
3,01799;0,005070635;1,76;1,76
3,04259953;0,002804676;1,93;1,93
3,05872405;0,013004415;2,16;2,16
3,06729;0,002338129;2,28;2,28
3,02612213;0,00083003;2,50;2,50
2,98459213;0,000787504;2,63;2,63
2,94897;0,00374168;2,79;2,79
3,0316994;0,000563204;3,00;3,00
3,11971371;0,010312806;3,04;3,04
3,20612;0,005230919;3,26;3,26
3,22538494;0,006184335;3,50;3,50
3,23652593;-0,031800816;3,62;3,62
3,23992;0,003974353;3,78;3,78
3,21056936;0,010296945;4,00;4,00
3,17737173;0,014543401;4,16;4,16
3,14385;-0,006851812;4,29;4,29
3,19592837;-0,003306385;4,49;4,49
3,24451266;0,008815353;4,59;4,59
3,28291;-0,008004278;4,79;4,79
3,2259315;0,011904222;4,94;4,94
3,15511193;0,010263906;4,99;4,99
3,07349;0,012509937;5,24;5,24
2,91796589;0,004061478;5,25;5,25
2,76591646;-0,017263244;5,25;5,25
2,62858;-0,009498712;5,25;5,25
2,71755783;0,00065317;5,25;5,25
2,81888511;0,019285205;5,24;5,24
2,91896;-0,011835792;5,25;5,25
2,86438497;0,004103708;5,26;5,26
2,79868516;0,006880414;5,26;5,26
2,72559;0,00189964;5,25;5,25
2,66368988;0,007473037;5,25;5,25
2,60001087;0,005962597;5,25;5,25
2,53644;0,011735504;5,26;5,26
2,5548985;0,003095986;5,02;5,02
2,56731692;-0,011931825;4,94;4,94
2,56566;-0,013574015;4,76;4,76
2,36064769;0,008135361;4,49;4,49
2,14795946;0,009451871;4,24;4,24
1,94203;-0,007434061;3,94;3,94
1,88537965;-0,012378725;2,98;2,98
1,84847793;-0,001038658;2,61;2,61
1,82988;-0,002658302;2,28;2,28
1,90544203;-0,005427136;1,98;1,98
1,98683478;0,002890063;2,00;2,00
2,06303;0,015380529;2,01;2,01
2,05364995;-0,022309587;2,00;2,00
2,02561349;-0,058789826;1,81;1,81
1,97649;-0,001417212;0,97;0,97
1,86881379;-0,00866799;0,39;0,39
1,73953283;-0,013301401;0,16;0,16
1,59056;-0,028555595;0,61;0,15
1,36694174;-0,019618369;0,88;0,22
1,13450743;-0,015450109;0,75;0,18
0,90222;-0,0164175;0,43;0,15
0,66548128;-0,000150016;0,21;0,18
0,44849655;0,00207173;0,02;0,21
0,26191;0,035389103;-0,12;0,16
0,23474331;0,004694704;-0,28;0,16
0,24458722;-0,015792436;-0,41;0,15
0,28741;-0,002735047;-0,47;0,12
0,35008917;0,009159821;-0,61;0,12
0,43881074;0,018042651;-0,15;0,12
0,55067;0,009984434;-0,45;0,11
0,75029685;-0,010323958;-0,54;0,13
0,95887931;0,007971042;-0,48;0,16
1,16514;-0,000376087;-0,47;0,20
1,23609789;0,017479658;-0,48;0,20
1,29726758;0,007125181;-0,54;0,18
1,35246;0,025302499;-0,59;0,18
1,4288746;-0,0020208;-0,70;0,19
1,50403416;-0,018853276;-0,80;0,19
1,57885;-0,008725486;-1,00;0,19
1,6772883;0,003414296;-0,96;0,19
1,77434727;0,025206201;-0,88;0,18
1,86808;-0,001249986;-1,01;0,17
1,93770185;-0,020028798;-1,09;0,16
2,00243902;0,012873064;-0,99;0,14
2,06268;-0,008052419;-1,07;0,10
2,19956463;0,005490154;-1,14;0,09
2,32271887;0,00722607;-1,12;0,09
2,42252;0,031670407;-1,19;0,07
2,29738885;-0,004258231;-1,38;0,10
2,15345711;-0,018454874;-1,40;0,08
2,0049;-0,000725821;-1,44;0,07
2,03388194;0,005865733;-1,48;0,08
2,06576239;0,019268779;-1,47;0,07
2,09389;0,003634524;-1,54;0,08
2,00769082;-0,009268784;-1,45;0,10
1,91731998;-0,003780248;-1,27;0,13
1,82901;0,002913774;-1,26;0,14
1,7720674;0,005545056;-1,24;0,16
1,72679009;0,002034821;-1,11;0,16
1,69655;0,028059697;-1,18;0,16
1,81688557;-0,013364697;-1,26;0,13
1,94261674;-0,017395082;-1,36;0,14
2,06073;-0,00593756;-1,34;0,16
1,99536788;0,012286026;-1,42;0,16
1,91654949;0,014674306;-1,43;0,16
1,83145;-0,00014283;-1,36;0,14
1,79226017;-0,007873666;-1,42;0,15
1,75555873;0,00159729;-1,44;0,14
1,72294;0,002276324;-1,52;0,15
1,70545347;-0,000304105;-1,27;0,11
1,6940661;0,002776597;-0,97;0,09
1,6892;0,024624816;-1,52;0,09
1,71085699;-0,00331394;-1,67;0,08
1,73745208;-0,013596905;-1,80;0,08
1,76698;-0,008483511;-1,85;0,09
1,76734165;0,010648192;-2,00;0,08
1,77035645;0,012067277;-2,13;0,09
1,77775;-0,001295459;-2,38;0,07
1,87438395;-0,004602971;-2,54;0,07
1,96854103;0,009459068;-2,62;0,08
2,05164;-0,001125203;-2,89;0,09
2,05593821;0,004840658;-2,99;0,09
2,03935043;0,00422242;-2,89;0,10
2,00063;0,026250166;-2,84;0,09
1,86958876;-0,006070573;-2,89;0,09
1,72246863;-0,01538584;-2,81;0,09
1,56657;-0,006987892;-2,80;0,09
1,4095498;0,014968611;-2,77;0,09
1,25830773;0,007605538;-2,42;0,12
1,1201;-0,004359379;-2,27;0,11
1,10892589;-0,014304758;-1,97;0,11
1,112065;-0,004372893;-1,81;0,11
1,12354;-0,009838155;-1,59;0,12
1,09794336;-0,000589605;-1,43;0,12
1,07361634;0,000108221;-1,39;0,13
1,04947;0,031131879;-1,28;0,13
0,99330812;-0,008043;-0,92;0,14
0,93900559;-0,028719864;-0,74;0,14
0,88933;-0,006869289;-0,53;0,12
0,8557623;-0,00039849;-0,004;0,12
0,83127652;0,001885778;0,24;0,24
0,81756;0,010417278;0,34;0,34
0,84834373;-0,018112426;0,38;0,38
0,88929881;-0,013532891;0,36;0,36
0,93814;0,007016058;0,37;0,37
0,92791302;-0,002945463;0,37;0,37
0,92901898;0,009543305;0,38;0,38
0,94719;0,02702583;0,39;0,39
1,09534071;-0,006585761;0,40;0,40
1,25873267;-0,021245406;0,40;0,40
1,42981;-0,002280345;0,40;0,40
1,64243886;0,003408573;0,41;0,41
1,84250594;0,020663337;0,54;0,54
2,01732;-5,27E-05;0,65;0,65
1,91328797;-0,015553293;0,66;0,66
1,78848639;0,007650102;0,79;0,79
1,66009;-0,002702935;0,90;0,90
1,70299137;0,010406985;0,91;0,91
1,75709418;0,00446089;1,04;1,04
1,82002;0,026826013;1,15;1,15
1,8858478;-0,014428904;1,16;1,16
1,95618088;-0,021309084;1,15;1,15
2,02908;0,012576971;1,15;1,15
2,06338579;0,01194131;1,16;1,16
2,10124143;0,016007028;1,30;1,30
2,14557;-0,001746953;1,41;1,41
2,32922401;-0,010122266;1,42;1,42
2,50908901;0,004527333;1,51;1,51
2,67198;0,007057987;1,69;1,69
2,66922251;-0,007702857;1,70;1,70
2,63991838;0,008120151;1,82;1,82
2,58768;0,032162284;1,91;1,91
2,51999612;-0,001118425;1,91;1,91
2,43612218;-0,019576432;1,95;1,95
2,33919;-0,002054495;2,19;2,19
2,20655281;0,012225527;2,20;2,20
2,0703169;0,010799278;2,27;2,27
1,93681;-0,001924974;2,40;2,40
1,85759745;-0,014887587;2,40;2,40
1,788161;-0,000660731;2,41;2,41
1,72922;-0,009808168;2,42;2,42
1,71744955;0,002155164;2,39;2,39
1,71315564;0,00221805;2,38;2,38
1,7126;0,025468756;2,40;2,40
1,68189108;-0,000267613;2,13;2,13
1,65118216;-0,02561882;2,04;2,04